prev_trade_id,symbol,strategy,entry_type,direction,entry_date,entry_timestamp,instrument_type,quantity,entry_price,stop_price,exit_price,exit_date,exit_timestamp,capital_required,trade_duration,winning_trade,risk_reward,risk_per_trade,perc_return,risk_size
310,AMZN,level break,,bullish,2024-12-04,09:30:52,stock,80,216.81,215.56,227.00,2024-12-10,,17345.000,4.00,1,8.15,0.50,4.07,100.00
311,MSTR,level bounce,,bullish,2024-12-04,09:33:34,stock,40,382.42,379.92,379.12,2024-12-04,,15296.600,0.00,0,-1.32,0.50,-0.66,100.00
312,TMDX,level bounce,,bullish,2024-12-04,09:36:15,stock,100,73.46,72.46,72.38,2024-12-04,,7346.000,0.00,0,-1.08,0.50,-0.54,100.00
315,TMDX,level bounce,,bullish,2024-12-04,10:10:04,stock,200,71.66,71.16,70.79,2024-12-04,,14331.010,0.00,0,-1.73,0.50,-0.87,100.00
316,MSTR,level bounce,,bullish,2024-12-05,10:59:13,stock,20,395.84,390.84,398.00,2024-12-05,,7916.800,0.00,1,0.43,0.50,0.22,100.00
319,MRVL,level bounce,,bullish,2024-12-06,09:44:59,stock,130,112.74,111.97,113.33,2024-12-06,,14655.910,0.00,1,0.77,0.50,0.39,100.00
321,CRDO,level break,,bullish,2024-12-06,09:54:51,stock,120,72.43,71.60,72.79,2024-12-06,,8691.410,0.00,1,0.44,0.50,0.22,100.00
324,PLTR,parabolic short,,bearish,2024-12-09,09:30:15,stock,100,79.83,80.83,74.00,2024-12-09,,7982.760,0.00,1,5.83,0.50,2.91,100.00
328,MSTR,level bounce,,bullish,2024-12-09,10:57:48,stock,23,377.53,373.19,381.00,2024-12-09,,8683.270,0.00,1,0.80,0.50,0.40,100.00
329,TSLA,level break,,bullish,2024-12-10,09:43:53,stock,40,399.91,397.41,430.00,2024-12-13,,15996.200,3.00,1,12.04,0.50,6.02,100.00
331,MSTR,level bounce,,bullish,2024-12-10,11:02:19,stock,25,362.34,358.34,400.00,2024-12-11,,9058.500,1.00,1,9.41,0.50,4.71,100.00
332,NVDA,level bounce,,bullish,2024-12-10,11:12:04,stock,180,137.59,137.03,137.75,2024-12-10,,24765.410,0.00,1,0.29,0.50,0.15,100.00
334,MSTR,level break,,bullish,2024-12-11,09:34:09,stock,25,392.22,388.22,392.30,2024-12-11,,9805.500,0.00,1,0.02,0.50,0.01,100.00
335,NVDA,level bounce,,bullish,2024-12-11,09:40:41,stock,250,135.77,135.37,137.00,2024-12-11,,33941.270,0.00,1,3.09,0.50,1.54,100.00
336,MSTR,level bounce,,bullish,2024-12-11,09:43:47,stock,40,389.36,386.86,404.00,2024-12-11,,15574.200,0.00,1,5.86,0.50,2.93,100.00
337,NVDA,level bounce,,bullish,2024-12-11,10:30:02,stock,400,136.31,136.06,136.41,2024-12-11,,54522.020,0.00,1,0.42,0.50,0.21,100.00
338,NVDA,level break,,bearish,2024-12-11,10:54:14,stock,600,135.89,136.06,135.74,2024-12-11,,81534.600,0.00,1,0.92,0.50,0.46,100.00
339,NVDA,level bounce,,bullish,2024-12-12,09:34:39,stock,280,136.46,136.10,136.09,2024-12-12,,38207.410,0.00,0,-1.02,0.50,-0.51,100.00
341,MSTR,level bounce,,bullish,2024-12-12,09:41:44,stock,30,404.88,401.55,406.33,2024-12-12,,12146.500,0.00,1,0.43,0.50,0.22,100.00
344,MSTR,level bounce,,bullish,2024-12-12,11:37:21,stock,60,401.02,399.36,401.62,2024-12-12,,24061.400,0.00,1,0.36,0.50,0.18,100.00
345,MSTR,level bounce,,bullish,2024-12-12,11:57:29,stock,60,400.84,399.17,398.93,2024-12-12,,24050.200,0.00,0,-1.14,0.50,-0.57,100.00
349,NVDA,level bounce,,bullish,2024-12-13,09:35:16,stock,150,138.39,137.72,138.44,2024-12-13,,20758.010,0.00,1,0.08,0.50,0.04,100.00
350,TSLA,level break,,bullish,2024-12-13,09:44:27,stock,80,421.51,420.26,428.00,2024-12-13,,33721.000,0.00,1,5.19,0.50,2.59,100.00
354,NVDA,level break,,bearish,2024-12-13,10:40:40,stock,300,135.93,136.26,134.00,2024-12-13,,40779.300,0.00,1,5.79,0.50,2.90,100.00
356,NVDA,level break,,bearish,2024-12-13,12:25:29,stock,400,133.31,133.56,133.31,2024-12-13,,53324.430,0.00,1,0.02,0.50,0.01,100.00
360,NVDA,level bounce,,bullish,2024-12-16,09:40:28,stock,100,131.70,130.70,131.85,2024-12-16,,13170.000,0.00,1,0.15,0.50,0.07,100.00
361,TSLA,level bounce,,bullish,2024-12-16,09:59:18,stock,100,437.62,436.62,450.00,2024-12-17,,43762.000,1.00,1,12.38,0.50,6.19,100.00
362,PLTR,level bounce,,bullish,2024-12-16,10:09:32,stock,300,72.16,71.83,71.92,2024-12-16,,21649.020,0.00,0,-0.73,0.50,-0.37,100.00
364,PLTR,level bounce,,bullish,2024-12-16,10:23:04,stock,100,71.59,70.59,74.06,2024-12-17,,7159.010,1.00,1,2.47,0.50,1.23,100.00
366,MSTR,level bounce,,bullish,2024-12-17,09:42:53,stock,35,401.58,398.72,398.77,2024-12-17,,14055.250,0.00,0,-0.98,0.50,-0.49,100.00
367,TSLA,level break,,bearish,2024-12-17,11:17:04,stock,50,473.82,475.82,463.00,2024-12-17,,23690.830,0.00,1,5.41,0.50,2.70,100.00
368,MSTR,level bounce,,bullish,2024-12-18,09:43:48,stock,40,378.68,376.18,377.53,2024-12-18,,15147.000,0.00,0,-0.46,0.50,-0.23,100.00
369,HOOD,level bounce,,bullish,2024-12-18,09:59:46,stock,400,40.16,39.91,40.17,2024-12-18,,16062.030,0.00,1,0.07,0.50,0.04,100.00
371,MSTR,level bounce,,bullish,2024-12-18,10:30:57,stock,40,375.36,372.86,385.00,2024-12-18,,15014.200,0.00,1,3.86,0.50,1.93,100.00
376,HOOD,level bounce,,bullish,2024-12-19,10:13:30,stock,750,37.67,37.54,37.56,2024-12-19,,28253.790,0.00,0,-0.82,0.50,-0.41,100.00
378,NVDA,level break,,bullish,2024-12-20,10:11:52,stock,200,130.71,130.21,133.03,2024-12-23,,26141.010,1.00,1,4.64,0.50,2.32,100.00
379,PLTR,level break,,bullish,2024-12-23,09:32:00,stock,100,81.38,80.38,80.50,2024-12-23,,8138.000,0.00,0,-0.88,0.50,-0.44,100.00
380,TSLA,level bounce,,bearish,2024-12-23,10:01:55,stock,40,425.61,428.11,416.00,2024-12-23,,17024.570,0.00,1,3.85,0.50,1.92,100.00
382,TSLA,cib,,bullish,2024-12-23,10:32:19,stock,70,425.68,424.26,433.00,2024-12-23,,29797.900,0.00,1,5.12,0.50,2.56,100.00
383,SNOW,level bounce,,bullish,2024-12-23,10:38:10,stock,150,161.94,161.27,161.11,2024-12-23,,24290.510,0.00,0,-1.24,0.50,-0.62,100.00
386,TSLA,cib,,bullish,2024-12-23,14:23:53,stock,100,433.65,432.65,432.59,2024-12-23,,43365.000,0.00,0,-1.06,0.50,-0.53,100.00
387,NVDA,level break,,bearish,2025-01-07,09:32:27,stock,200,151.44,152.40,143.41,2025-01-07,,30287.120,0.00,1,8.33,0.96,8.03,193.00
388,TSLA,level bounce,,bullish,2025-01-07,13:00:06,stock,100,395.01,394.01,395.01,2025-01-07,,39501.000,0.00,1,0.00,0.50,0.00,100.00
389,NVDA,level bounce,,bullish,2025-01-08,09:59:24,stock,200,143.04,142.50,142.49,2025-01-08,,28608.000,0.00,0,-1.02,0.54,-0.55,108.00
390,COIN,level bounce,,bullish,2025-01-08,10:28:06,stock,90,258.00,257.00,256.73,2025-01-08,,23220.000,0.00,0,-1.27,0.45,-0.57,90.00
391,NVDA,level bounce,,bullish,2025-01-08,11:25:47,stock,150,140.51,139.81,139.80,2025-01-08,,21076.010,0.00,0,-1.01,0.52,-0.53,105.00
393,QQQ,cib,,bullish,2025-01-13,14:00:14,stock,500,504.32,504.10,504.05,2025-01-13,,252157.520,0.00,0,-1.23,0.54,-0.66,108.00
394,RDDT,cib,,bullish,2025-01-13,14:29:41,stock,280,161.46,161.00,164.15,2025-01-13,,45208.210,0.00,1,5.88,0.64,3.77,128.00
395,NVDA,level bounce,,bullish,2025-01-14,10:26:27,stock,400,133.34,133.00,132.99,2025-01-14,,53334.010,0.00,0,-1.03,0.50,-0.51,134.00
396,TSLA,level break,,bearish,2025-01-14,11:00:27,stock,100,407.25,408.60,407.10,2025-01-14,,40724.850,0.00,1,0.11,0.50,0.05,135.00
401,NVDA,cib,,bullish,2025-01-15,10:00:00,stock,675,133.61,133.41,134.92,2025-01-15,,90188.220,0.00,1,6.56,0.50,3.28,135.00
402,TSLA,cib,,bullish,2025-01-15,12:00:08,stock,100,417.45,416.20,425.85,2025-01-15,,41745.000,0.00,1,6.72,0.46,3.11,125.00
403,NVDA,cib,,bullish,2025-01-15,14:01:14,stock,500,135.62,135.35,135.33,2025-01-15,,67807.520,0.00,0,-1.07,0.49,-0.53,133.00
406,MSTR,level break,,bullish,2025-01-16,10:57:32,stock,80,357.22,355.40,367.67,2025-01-16,,28577.800,0.00,1,5.73,0.54,3.09,146.00
407,NVDA,level bounce,,bullish,2025-01-16,11:59:21,stock,500,135.12,134.80,134.79,2025-01-16,,67560.520,0.00,0,-1.03,0.59,-0.61,161.00
408,QQQ,level break,,bearish,2025-01-16,13:28:24,stock,500,515.81,516.10,515.24,2025-01-16,,257906.230,0.00,1,2.00,0.53,1.06,144.00
409,TSLA,undercut & rally,,bullish,2025-01-16,14:03:21,stock,135,410.74,409.74,414.88,2025-01-16,,55450.480,0.00,1,4.14,0.50,2.07,135.00
410,MSTR,level break,,bullish,2025-01-17,10:00:29,stock,50,390.81,388.55,388.24,2025-01-17,,19540.500,0.00,0,-1.14,0.42,-0.48,113.00
411,QQQ,level break,,bearish,2025-01-17,10:27:16,stock,450,518.91,519.26,519.31,2025-01-17,,233509.670,0.00,0,-1.14,0.58,-0.67,157.00
412,QQQ,level bounce,,bullish,2025-01-17,10:28:50,stock,200,519.76,519.13,522.24,2025-01-17,,103951.010,0.00,1,3.98,0.46,1.84,125.00
413,MSTR,cib,,bullish,2025-01-17,10:58:20,stock,70,389.72,388.16,388.02,2025-01-17,,27280.700,0.00,0,-1.09,0.41,-0.44,110.00
414,APP,level break,,bullish,2025-01-17,13:20:53,stock,100,344.53,343.31,343.00,2025-01-17,,34452.800,0.00,0,-1.25,0.45,-0.57,122.00
417,TSLA,level bounce,,bullish,2025-01-21,09:59:50,stock,50,412.20,409.40,409.28,2025-01-21,,20610.000,0.00,0,-1.04,0.52,-0.54,140.00
418,TSLA,level bounce,,bullish,2025-01-21,10:29:59,stock,110,412.46,411.20,420.13,2025-01-21,,45370.500,0.00,1,6.09,0.51,3.12,139.00
419,NVDA,cib,,bullish,2025-01-21,12:28:42,stock,600,139.38,139.15,141.00,2025-01-21,,83625.020,0.00,1,7.22,0.50,3.61,135.00
420,QQQ,cib,,bullish,2025-01-21,13:11:29,stock,450,525.47,525.26,525.21,2025-01-21,,236463.270,0.00,0,-1.23,0.36,-0.44,96.00
421,PLTR,cib,,bullish,2025-01-21,14:30:25,stock,600,73.43,73.32,73.29,2025-01-21,,44058.000,0.00,0,-1.25,0.24,-0.30,66.00
424,QQQ,cib,confirmation,bullish,2025-01-22,10:30:18,stock,350,532.52,532.14,532.12,2025-01-22,,186381.000,0.00,0,-1.05,0.49,-0.51,132.00
426,MSTR,level bounce,confirmation,bullish,2025-01-22,11:59:32,stock,135,375.10,374.10,377.10,2025-01-22,,50637.830,0.00,1,2.00,0.50,1.00,135.00
427,META,level bounce,confirmation,bullish,2025-01-23,09:59:38,stock,120,627.10,626.03,625.88,2025-01-23,,75252.200,0.00,0,-1.14,0.48,-0.54,129.00
428,META,level bounce,confirmation,bullish,2025-01-23,10:28:00,stock,135,627.00,626.00,634.25,2025-01-27,,84645.000,2.00,1,7.25,0.50,3.62,135.00
433,QQQ,level break,anticipation,bearish,2025-01-24,13:46:04,stock,400,529.41,529.81,529.81,2025-01-24,,211764.030,0.00,0,-1.00,0.59,-0.59,158.00
434,NVDA,level break,anticipation,bearish,2025-01-24,13:51:01,stock,400,142.49,142.80,142.42,2025-01-24,,56996.340,0.00,1,0.23,0.46,0.10,124.00
435,QQQ,level bounce,confirmation,bullish,2025-01-24,15:02:48,stock,400,529.00,528.70,528.66,2025-01-24,,211598.010,0.00,0,-1.14,0.44,-0.50,118.00
436,QQQ,cib,confirmation,bullish,2025-01-27,09:31:00,stock,450,512.12,511.82,513.62,2025-01-27,,230454.000,0.00,1,5.00,0.50,2.50,135.00
437,QQQ,cib,confirmation,bullish,2025-01-27,10:29:09,stock,440,516.34,516.04,517.08,2025-01-27,,227188.010,0.00,1,2.50,0.48,1.21,130.00
438,NVDA,level break,anticipation,bearish,2025-01-27,10:58:55,stock,400,122.40,122.70,120.34,2025-01-27,,48960.560,0.00,1,6.89,0.44,3.05,119.00
439,NVDA,level break,anticipation,bearish,2025-01-27,12:51:24,stock,450,118.88,119.15,119.13,2025-01-27,,53496.670,0.00,0,-0.94,0.45,-0.42,121.00
441,NVDA,level break,anticipation,bullish,2025-01-27,14:32:35,stock,450,119.22,118.91,118.90,2025-01-27,,53650.270,0.00,0,-1.03,0.52,-0.54,141.00
442,PLTR,level break,anticipation,bullish,2025-01-28,10:00:22,stock,500,76.39,76.13,76.09,2025-01-28,,38192.520,0.00,0,-1.15,0.47,-0.54,128.00
443,PLTR,level break,anticipation,bullish,2025-01-28,10:04:04,stock,350,76.41,76.02,79.47,2025-02-03,,26741.760,4.00,1,7.95,0.50,3.97,135.00
444,QQQ,cib,confirmation,bullish,2025-01-28,14:00:48,stock,500,521.06,520.80,520.77,2025-01-28,,260527.520,0.00,0,-1.12,0.47,-0.53,128.00
445,QQQ,cib,confirmation,bullish,2025-01-28,14:30:47,stock,711,521.40,521.21,522.35,2025-01-28,,370468.420,0.00,1,4.98,0.50,2.49,135.00
457,MSTR,level bounce,confirmation,bullish,2025-02-06,09:44:28,stock,135,330.00,329.00,334.00,2025-02-06,,44550.000,0.00,1,4.00,0.50,2.00,135.00
458,NVDA,level break,anticipation,bearish,2025-02-06,10:02:25,stock,400,125.61,125.91,125.91,2025-02-06,,50245.520,0.00,0,-1.00,0.43,-0.43,116.00
459,NVDA,undercut & rally,anticipation,bullish,2025-02-06,10:03:31,stock,675,126.04,125.84,126.67,2025-02-06,,85077.000,0.00,1,3.15,0.50,1.58,135.00
460,META,level break,anticipation,bullish,2025-02-06,10:08:43,stock,50,714.92,713.88,715.39,2025-02-06,,35746.000,0.00,1,0.45,0.19,0.09,52.00
461,NVDA,level break,anticipation,bearish,2025-02-06,11:19:52,stock,400,126.54,126.75,126.78,2025-02-06,,50616.510,0.00,0,-1.12,0.31,-0.35,83.00
462,NVDA,level bounce,anticipation,bullish,2025-02-10,09:30:56,stock,400,131.30,131.02,133.32,2025-02-10,,52519.010,0.00,1,7.27,0.41,2.99,111.00
463,PLTR,undercut & rally,anticipation,bullish,2025-02-10,09:36:41,stock,447,110.00,109.70,110.75,2025-02-10,,49133.330,0.00,1,2.50,0.50,1.24,134.00
464,PLTR,level break,anticipation,bullish,2025-02-10,10:24:34,stock,300,112.88,112.55,114.97,2025-02-11,,33862.510,1.00,1,6.46,0.36,2.33,98.00
465,TSLA,level bounce,anticipation,bullish,2025-02-11,09:33:25,stock,100,346.46,345.46,346.46,2025-02-11,,34646.000,0.00,1,0.00,0.37,0.00,100.00
466,TSLA,level break,anticipation,bearish,2025-02-11,09:40:38,stock,100,344.48,345.48,334.10,2025-02-11,,34448.020,0.00,1,10.38,0.37,3.84,100.00
467,TSLA,level break,anticipation,bearish,2025-02-11,11:41:03,stock,100,334.49,335.49,334.49,2025-02-11,,33449.050,0.00,1,0.00,0.37,0.00,100.00
468,META,level break,anticipation,bullish,2025-02-11,13:27:55,stock,100,719.01,718.01,721.22,2025-02-11,,71901.000,0.00,1,2.21,0.37,0.82,100.00
472,TSLA,level break,anticipation,bullish,2025-02-13,09:59:50,stock,100,351.51,350.45,354.58,2025-02-13,,35151.000,0.00,1,2.89,0.39,1.14,106.00
475,PLTR,level break,anticipation,bullish,2025-02-13,14:56:39,stock,170,117.04,116.73,117.53,2025-02-13,,19896.110,0.00,1,1.62,0.26,0.41,69.00
487,TSLA,cib,confirmation,bullish,2025-02-18,13:59:42,stock,141,351.49,350.49,353.01,2025-02-18,,49414.790,0.00,1,1.52,0.50,0.76,141.00
490,NBIS,level bounce,confirmation,bullish,2025-02-19,10:30:25,stock,600,45.73,45.50,47.08,2025-02-19,,27435.010,0.00,1,6.04,0.48,2.90,135.00
491,HIMS,cib,confirmation,bullish,2025-02-19,10:59:54,stock,180,68.66,67.89,67.89,2025-02-19,,12358.010,0.00,0,-1.00,0.49,-0.49,137.00
496,TEM,trendline break,anticipation,bearish,2025-02-20,10:49:10,stock,300,72.80,73.20,73.20,2025-02-20,,21840.830,0.00,0,-1.00,0.42,-0.42,119.00
497,TEM,level bounce,confirmation,bullish,2025-02-20,11:30:28,stock,330,73.23,72.92,75.25,2025-02-20,,24166.960,0.00,1,6.43,0.37,2.36,103.00
498,TEM,trendline break,anticipation,bearish,2025-02-21,10:27:37,stock,780,72.75,72.90,72.20,2025-02-21,,56745.000,0.00,1,3.67,0.42,1.53,117.00
499,TEM,level break,anticipation,bearish,2025-02-21,14:05:04,stock,490,70.17,70.47,68.34,2025-02-21,,34349.990,0.00,1,6.12,0.52,3.19,147.00
500,HOOD,level bounce,confirmation,bullish,2025-02-21,15:00:36,stock,400,52.40,52.06,52.36,2025-02-21,,20958.010,0.00,0,-0.10,0.48,-0.05,134.00
506,ASTS,cib,confirmation,bullish,2025-02-24,15:28:17,stock,1000,28.24,28.13,28.85,2025-02-24,,28243.040,0.00,1,5.37,0.40,2.14,113.00
511,VRT,structure breaks,anticipation,bearish,2025-02-26,13:31:34,stock,683,98.79,99.00,97.93,2025-02-26,,67521.370,0.00,1,4.16,0.50,2.08,142.00
514,SMCI,trendline ft,anticipation,bearish,2025-02-27,12:36:23,stock,711,45.73,45.93,43.99,2025-02-27,,32497.090,0.00,1,8.72,0.50,4.36,142.00
516,TEM,T on structure breaks,anticipation,bearish,2025-02-27,13:30:17,stock,450,58.00,58.27,58.31,2025-02-27,,26101.430,0.00,0,-1.13,0.42,-0.48,120.00
517,TEM,T on structure breaks,anticipation,bearish,2025-02-27,14:15:24,stock,720,57.59,57.78,55.95,2025-02-27,,41467.100,0.00,1,8.77,0.47,4.15,134.00
518,VRT,T on cibs,confirmation,bearish,2025-02-27,15:00:30,stock,400,94.28,94.50,92.78,2025-02-27,,37711.000,0.00,1,6.72,0.31,2.10,89.00
519,HOOD,T on cibs,confirmation,bullish,2025-02-28,12:02:20,stock,1433,50.42,50.32,50.92,2025-02-28,,72235.420,0.00,1,5.00,0.50,2.50,142.00
521,VNET,T on cibs,confirmation,bullish,2025-02-28,15:00:53,stock,2200,11.56,11.50,11.80,2025-02-28,,25421.080,0.00,1,4.45,0.43,1.90,121.00
522,HIMS,T on level bounces,confirmation,bullish,2025-03-03,12:03:48,stock,700,42.51,42.30,42.28,2025-03-03,,29753.520,0.00,0,-1.12,0.51,-0.57,144.00